meas,index,voice,loc,tick,sec,dur,rval,dots,sci_pitch,dmark,dlevel,status,d0,d1,bar,section,bpm,grace,damp_down_fl,soft_down_fl,sost_down_fl,even,dyn,tempo,cost,has_stats_fl,even_min,even_max,even_mean,even_std,dyn_min,dyn_max,dyn_mean,dyn_std,tempo_min,tempo_max,tempo_mean,tempo_std,cost_min,cost_max,cost_mean,cost_std
,3146,,,0,39.830784,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3147,,,0,39.851616,,,,,,,176,64,11,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3148,,,0,39.882864,,,,,,,176,64,12,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3149,,,0,39.885468,,,,,,,128,48,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3150,,,0,39.890676,,,,,,,176,64,11,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
309,3151,1,4443,0,39.895884,0.0,0.0,0,B2,,8,144,47,42,,6010,,,0,0,1,,0.5767195767195767,,0.33333333333333337,1,0.0,0.0,0.0,0.0,1.9,4.725,3.399166675000001,0.6847490363568753,0.0,0.0,0.0,0.0,0.0,3.428571,0.7324712,0.9595280308338365
,3152,,,0,39.901092,,,,,,,176,64,12,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3153,,,0,39.919320,,,,,,,176,64,11,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3154,,,0,39.929736,,,,,,,176,64,12,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3155,,,0,39.953172,,,,,,,176,64,10,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3156,,,0,39.960984,,,,,,,176,64,12,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3157,,,0,39.963588,,,,,,,128,47,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3158,,,0,39.971400,,,,,,,176,64,9,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3159,,,0,39.981816,,,,,,,176,64,10,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3160,,,0,39.989628,,,,,,,176,64,9,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
309,3161,1,4444,0,39.997440,0.0,0.0,0,C3,,9,144,48,48,,6010,,,0,0,1,,0.5767195767195767,,0.33333333333333337,1,0.0,0.0,0.0,0.0,1.9,4.725,3.399166675000001,0.6847490363568753,0.0,0.0,0.0,0.0,0.0,3.428571,0.7324712,0.9595280308338365
,3162,,,0,40.000044,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3163,,,0,40.031292,,,,,,,176,64,10,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3164,,,0,40.039104,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3165,,,0,40.059936,,,,,,,128,48,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
309,3166,1,4445,0,40.067748,0.0,0.0,0,B2,,9,144,47,48,,6010,,,0,0,1,,0.5767195767195767,,0.33333333333333337,1,0.0,0.0,0.0,0.0,1.9,4.725,3.399166675000001,0.6847490363568753,0.0,0.0,0.0,0.0,0.0,3.428571,0.7324712,0.9595280308338365
,3167,,,0,40.119828,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3168,,,0,40.130244,,,,,,,128,47,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3169,,,0,40.130244,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3170,,,0,40.151076,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3171,,,0,40.158888,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
309,3172,1,4446,0,40.166700,0.0,0.0,0,C3,,10,144,48,53,,6010,,,0,0,1,,0.5767195767195767,,0.33333333333333337,1,0.0,0.0,0.0,0.0,1.9,4.725,3.399166675000001,0.6847490363568753,0.0,0.0,0.0,0.0,0.0,3.428571,0.7324712,0.9595280308338365
,3173,,,0,40.210968,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3174,,,0,40.218780,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3175,,,0,40.229196,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3176,,,0,40.231800,,,,,,,128,48,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
309,3177,1,4447,0,40.237008,0.0,0.0,0,B2,,11,144,47,58,,6010,,,0,0,1,,0.5767195767195767,,0.33333333333333337,1,0.0,0.0,0.0,0.0,1.9,4.725,3.399166675000001,0.6847490363568753,0.0,0.0,0.0,0.0,0.0,3.428571,0.7324712,0.9595280308338365
,3178,,,0,40.250028,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3179,,,0,40.270860,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3180,,,0,40.281276,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3181,,,0,40.289088,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3182,,,0,40.309920,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3183,,,0,40.312524,,,,,,,128,47,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3184,,,0,40.320336,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3185,,,0,40.330752,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
309,3186,1,4448,0,40.330752,0.0,0.0,0,C3,,11,144,48,58,,6010,,,0,0,1,,0.5767195767195767,,0.33333333333333337,1,0.0,0.0,0.0,0.0,1.9,4.725,3.399166675000001,0.6847490363568753,0.0,0.0,0.0,0.0,0.0,3.428571,0.7324712,0.9595280308338365
,3187,,,0,40.359396,,,,,,,176,64,9,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3188,,,0,40.369812,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3189,,,0,40.380228,,,,,,,176,64,9,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3190,,,0,40.390644,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3191,,,0,40.395852,,,,,,,128,48,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3192,,,0,40.401060,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3193,,,0,40.401060,,,,,,,176,67,19,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3194,,,0,40.408872,,,,,,,176,67,20,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3195,,,0,40.429704,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3196,,,0,40.460952,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3197,,,0,40.468764,,,,,,,176,67,19,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
309,3198,1,4449,0,40.476576,0.0,0.0,0,F#1,,11,144,30,58,,6010,,,0,0,1,,0.5767195767195767,,0.33333333333333337,1,0.0,0.0,0.0,0.0,1.9,4.725,3.399166675000001,0.6847490363568753,0.0,0.0,0.0,0.0,0.0,3.428571,0.7324712,0.9595280308338365
,3199,,,0,40.479180,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3200,,,0,40.481784,,,,,,,176,67,20,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3201,,,0,40.520844,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3202,,,0,40.531260,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3203,,,0,40.640628,,,,,,,176,64,9,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3204,,,0,40.651044,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3205,,,0,40.669272,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3206,,,0,40.679688,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3207,,,0,40.700520,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3208,,,0,40.729164,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3209,,,0,40.760412,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3210,,,0,40.770828,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3211,,,0,40.781244,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3212,,,0,40.799472,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3213,,,0,40.809888,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3214,,,0,40.820304,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3215,,,0,40.830720,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3216,,,0,40.861968,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3217,,,0,40.869780,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3218,,,0,40.880196,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3219,,,0,40.929672,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3220,,,0,40.940088,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3221,,,0,40.999980,,,,,,,128,30,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
309,3222,1,4450,0,41.007792,0.0,0.0,0,F#3,,11,144,54,58,,6010,,,0,0,1,,0.5767195767195767,,0.33333333333333337,1,0.0,0.0,0.0,0.0,1.9,4.725,3.399166675000001,0.6847490363568753,0.0,0.0,0.0,0.0,0.0,3.428571,0.7324712,0.9595280308338365
309,3223,1,4450,0,41.010396,0.0,0.0,0,F2,,11,144,41,58,,6010,,,0,0,1,,0.5767195767195767,,0.33333333333333337,1,0.0,0.0,0.0,0.0,1.9,4.725,3.399166675000001,0.6847490363568753,0.0,0.0,0.0,0.0,0.0,3.428571,0.7324712,0.9595280308338365
,3224,,,0,41.020812,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
309,3225,1,4450,0,41.028624,0.0,0.0,0,G#1,,11,144,32,58,,6010,,,0,0,1,,0.5767195767195767,,0.33333333333333337,1,0.0,0.0,0.0,0.0,1.9,4.725,3.399166675000001,0.6847490363568753,0.0,0.0,0.0,0.0,0.0,3.428571,0.7324712,0.9595280308338365
,3226,,,0,41.031228,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3227,,,0,41.039040,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
309,3228,1,4450,0,41.046852,0.0,0.0,0,C2,,11,144,36,58,,6010,,,0,0,1,,0.5767195767195767,,0.33333333333333337,1,0.0,0.0,0.0,0.0,1.9,4.725,3.399166675000001,0.6847490363568753,0.0,0.0,0.0,0.0,0.0,3.428571,0.7324712,0.9595280308338365
,3229,,,0,41.049456,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3230,,,0,41.098932,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3231,,,0,41.109348,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3232,,,0,41.140596,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3233,,,0,41.151012,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3234,,,0,41.169240,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3235,,,0,41.179656,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3236,,,0,41.190072,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3237,,,0,41.210904,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3238,,,0,41.270796,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3239,,,0,41.281212,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3240,,,0,41.312460,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3241,,,0,41.322876,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3242,,,0,41.330688,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3243,,,0,41.348916,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3244,,,0,41.359332,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3245,,,0,41.369748,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3246,,,0,41.380164,,,,,,,176,64,9,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3247,,,0,41.390580,,,,,,,176,64,11,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3248,,,0,41.393184,,,,,,,128,36,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3249,,,0,41.400996,,,,,,,128,41,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3250,,,0,41.400996,,,,,,,176,64,12,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3251,,,0,41.403600,,,,,,,128,32,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3252,,,0,41.411412,,,,,,,176,64,18,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3253,,,0,41.419224,,,,,,,176,64,22,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3254,,,0,41.429640,,,,,,,176,64,26,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3255,,,0,41.440056,,,,,,,176,64,30,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3256,,,0,41.450472,,,,,,,176,64,35,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3257,,,0,41.460888,,,,,,,176,64,40,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3258,,,0,41.468700,,,,,,,176,64,46,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3259,,,0,41.479116,,,,,,,176,64,53,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3260,,,0,41.484324,,,,,,,128,54,0,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3261,,,0,41.489532,,,,,,,176,64,61,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3262,,,0,41.499948,,,,,,,176,64,69,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,
,3263,,,0,41.510364,,,,,,,176,64,75,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,
,3264,,,0,41.520780,,,,,,,176,64,79,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,
,3265,,,0,41.539008,,,,,,,176,64,81,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,
,3266,,,0,41.559840,,,,,,,176,64,83,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,
,3267,,,0,41.658792,,,,,,,176,64,81,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,
,3268,,,0,41.669208,,,,,,,176,64,79,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,
,3269,,,0,41.700456,,,,,,,176,64,77,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,
,3270,,,0,41.710872,,,,,,,176,64,73,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,
,3271,,,0,41.721288,,,,,,,176,64,68,,,,,1,0,1,,,,,,,,,,,,,,,,,,,,,
,3272,,,0,41.729100,,,,,,,176,64,57,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3273,,,0,41.739516,,,,,,,176,64,44,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3274,,,0,41.749932,,,,,,,176,64,29,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3275,,,0,41.760348,,,,,,,176,64,16,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3276,,,0,41.770764,,,,,,,176,64,10,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3277,,,0,41.781180,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3278,,,0,41.788992,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3279,,,0,41.799408,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3280,,,0,41.820240,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
310,3281,1,4451,0,41.828052,0.0,0.0,0,E1,,5,144,28,26,,6011,,,0,0,1,0.44686325906509394,0.3358803683651377,0.5559870543365241,0.41015966646221913,1,0.041919,0.2289,0.09024267500000001,0.04155842333894989,1.925714,5.733333,3.682004,1.0954653251605915,78.729412,160.941616,109.44357714999998,23.44368034567783,0.0,2.786371,0.9642255000000001,0.859774964132563
,3282,,,0,41.830656,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3283,,,0,41.841072,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
310,3284,1,4451,0,41.843676,0.0,0.0,0,F#1,,14,144,30,74,,6011,,,0,0,1,0.44686325906509394,0.3358803683651377,0.5559870543365241,0.41015966646221913,1,0.041919,0.2289,0.09024267500000001,0.04155842333894989,1.925714,5.733333,3.682004,1.0954653251605915,78.729412,160.941616,109.44357714999998,23.44368034567783,0.0,2.786371,0.9642255000000001,0.859774964132563
,3285,,,0,41.848884,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3286,,,0,41.869716,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3287,,,0,41.880132,,,,,,,176,64,8,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3288,,,0,41.908776,,,,,,,176,64,7,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3289,,,0,41.919192,,,,,,,176,64,9,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3290,,,0,41.929608,,,,,,,176,64,11,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3291,,,0,41.940024,,,,,,,176,64,12,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3292,,,0,41.950440,,,,,,,176,64,15,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3293,,,0,41.968668,,,,,,,176,64,19,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3294,,,0,41.979084,,,,,,,176,64,20,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,
,3295,,,0,41.997312,,,,,,,176,66,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3296,,,0,41.999916,,,,,,,176,64,22,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3297,,,0,42.010332,,,,,,,176,64,23,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3298,,,0,42.028560,,,,,,,176,64,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3299,,,0,42.049392,,,,,,,176,64,31,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3300,,,0,42.059808,,,,,,,176,64,34,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3301,,,0,42.070224,,,,,,,176,64,35,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3302,,,0,42.080640,,,,,,,176,64,39,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3303,,,0,42.091056,,,,,,,176,64,43,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3304,,,0,42.098868,,,,,,,176,64,47,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3305,,,0,42.109284,,,,,,,176,64,51,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3306,,,0,42.119700,,,,,,,176,64,56,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3307,,,0,42.130116,,,,,,,176,64,62,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3308,,,0,42.140532,,,,,,,176,64,67,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3309,,,0,42.150948,,,,,,,176,64,73,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3310,,,0,42.153552,,,,,,,128,30,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3311,,,0,42.158760,,,,,,,176,64,80,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3312,,,0,42.171780,,,,,,,176,64,88,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3313,,,0,42.171780,,,,,,,176,67,19,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3314,,,0,42.179592,,,,,,,176,64,95,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3315,,,0,42.179592,,,,,,,176,67,20,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3316,,,0,42.182196,,,,,,,128,28,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3317,,,0,42.190008,,,,,,,176,64,102,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3318,,,0,42.200424,,,,,,,176,64,107,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3319,,,0,42.210840,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3320,,,0,42.218652,,,,,,,176,64,108,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3321,,,0,42.229068,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3322,,,0,42.242088,,,,,,,176,64,111,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3323,,,0,42.341040,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3324,,,0,42.348852,,,,,,,176,64,111,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
310,3325,1,4452,0,42.364476,0.0,0.0,0,F#1,,18,144,30,96,,6011,,,1,0,0,0.44686325906509394,0.3358803683651377,0.5559870543365241,0.41015966646221913,1,0.041919,0.2289,0.09024267500000001,0.04155842333894989,1.925714,5.733333,3.682004,1.0954653251605915,78.729412,160.941616,109.44357714999998,23.44368034567783,0.0,2.786371,0.9642255000000001,0.859774964132563
310,3326,1,4453,0,42.439992,0.0,0.0,0,B1,,19,144,35,101,,6011,,,1,0,0,0.44686325906509394,0.3358803683651377,0.5559870543365241,0.41015966646221913,1,0.041919,0.2289,0.09024267500000001,0.04155842333894989,1.925714,5.733333,3.682004,1.0954653251605915,78.729412,160.941616,109.44357714999998,23.44368034567783,0.0,2.786371,0.9642255000000001,0.859774964132563
310,3327,1,4454,0,42.460824,0.0,0.0,0,C2,,20,144,36,106,,6011,,,1,0,0,0.44686325906509394,0.3358803683651377,0.5559870543365241,0.41015966646221913,1,0.041919,0.2289,0.09024267500000001,0.04155842333894989,1.925714,5.733333,3.682004,1.0954653251605915,78.729412,160.941616,109.44357714999998,23.44368034567783,0.0,2.786371,0.9642255000000001,0.859774964132563
,3328,,,0,42.510300,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3329,,,0,42.510300,,,,,,,128,30,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3330,,,0,42.520716,,,,,,,176,64,111,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3331,,,0,42.531132,,,,,,,128,35,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3332,,,0,42.598836,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3333,,,0,42.609252,,,,,,,176,64,111,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3334,,,0,42.617064,,,,,,,128,36,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3335,,,0,42.650916,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3336,,,0,42.661332,,,,,,,176,64,111,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
310,3337,1,4456,0,42.726432,0.0,0.0,0,B1,,21,144,35,112,,6011,,,1,0,0,0.44686325906509394,0.3358803683651377,0.5559870543365241,0.41015966646221913,1,0.041919,0.2289,0.09024267500000001,0.04155842333894989,1.925714,5.733333,3.682004,1.0954653251605915,78.729412,160.941616,109.44357714999998,23.44368034567783,0.0,2.786371,0.9642255000000001,0.859774964132563
,3338,,,0,42.729036,,,,,,,176,67,19,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3339,,,0,42.739452,,,,,,,176,67,20,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3340,,,0,42.801948,,,,,,,128,35,0,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3341,,,0,42.861840,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3342,,,0,42.869652,,,,,,,176,64,111,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3343,,,0,42.939960,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3344,,,0,42.950376,,,,,,,176,64,111,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3345,,,0,42.999852,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3346,,,0,43.010268,,,,,,,176,64,111,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3347,,,0,43.020684,,,,,,,176,64,110,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3348,,,0,43.031100,,,,,,,176,64,111,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3349,,,0,43.031100,,,,,,,176,67,19,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3350,,,0,43.041516,,,,,,,176,67,20,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3351,,,0,43.051932,,,,,,,176,64,105,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3352,,,0,43.059744,,,,,,,176,64,95,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3353,,,0,43.070160,,,,,,,176,64,74,,,,,1,0,0,,,,,,,,,,,,,,,,,,,,,
,3354,,,0,43.080576,,,,,,,176,64,44,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
310,3355,1,4455,0,43.085784,0.0,0.0,0,E6,,14,144,88,74,,6011,,,0,0,0,0.44686325906509394,0.3358803683651377,0.5559870543365241,0.41015966646221913,1,0.041919,0.2289,0.09024267500000001,0.04155842333894989,1.925714,5.733333,3.682004,1.0954653251605915,78.729412,160.941616,109.44357714999998,23.44368034567783,0.0,2.786371,0.9642255000000001,0.859774964132563
